ID,Pred
2022_1103_1104,0.256365
2022_1103_1112,0.029954849
2022_1103_1116,0.022132093
2022_1103_1120,0.02572465
2022_1103_1124,0.01974403
2022_1103_1129,0.40114063
2022_1103_1136,0.9909249
2022_1103_1151,0.25871074
2022_1103_1159,0.80070597
2022_1103_1161,0.13166922
2022_1103_1163,0.012990018
2022_1103_1166,0.4805674
2022_1103_1168,0.7932856
2022_1103_1172,0.0092905685
2022_1103_1174,0.4388002
2022_1103_1181,0.016023332
2022_1103_1209,0.9860145
2022_1103_1211,0.16155747
2022_1103_1222,0.23248456
2022_1103_1228,0.016619274
2022_1103_1231,0.03926044
2022_1103_1234,0.015514446
2022_1103_1235,0.26176068
2022_1103_1240,0.9470276
2022_1103_1242,0.014292432
2022_1103_1246,0.083921865
2022_1103_1255,0.24253812
2022_1103_1260,0.015743969
2022_1103_1261,0.12535262
2022_1103_1266,0.27269176
2022_1103_1272,0.0097818365
2022_1103_1274,0.62577945
2022_1103_1276,0.28953886
2022_1103_1277,0.123074025
2022_1103_1286,0.37982246
2022_1103_1293,0.17879933
2022_1103_1308,0.5267491
2022_1103_1313,0.8758764
2022_1103_1314,0.00451803
2022_1103_1323,0.0057648136
2022_1103_1326,0.004270993
2022_1103_1344,0.016511818
2022_1103_1345,0.24630749
2022_1103_1350,0.47068697
2022_1103_1353,0.6336873
2022_1103_1355,0.47669822
2022_1103_1361,0.37382773
2022_1103_1362,0.07252767
2022_1103_1371,0.02045911
2022_1103_1388,0.0718895
2022_1103_1389,0.5258756
2022_1103_1394,0.8029832
2022_1103_1395,0.5651785
2022_1103_1397,0.06292017
2022_1103_1400,0.16288354
2022_1103_1403,0.020256668
2022_1103_1411,0.9976309
2022_1103_1412,0.05501
2022_1103_1417,0.060508244
2022_1103_1425,0.3352602
2022_1103_1436,0.14997444
2022_1103_1437,0.038019545
2022_1103_1439,0.05809523
2022_1103_1458,0.06878545
2022_1103_1460,0.84830946
2022_1103_1461,0.4084344
2022_1103_1463,0.6929254
2022_1104_1112,0.27050856
2022_1104_1116,0.41430402
2022_1104_1120,0.11821365
2022_1104_1124,0.8129757
2022_1104_1129,0.689799
2022_1104_1136,0.9343265
2022_1104_1151,0.8851952
2022_1104_1159,0.755053
2022_1104_1161,0.7500592
2022_1104_1163,0.25430048
2022_1104_1166,0.94742775
2022_1104_1168,0.98742115
2022_1104_1172,0.8605766
2022_1104_1174,0.98709255
2022_1104_1181,0.28432077
2022_1104_1209,0.9923898
2022_1104_1211,0.030652978
2022_1104_1222,0.34869704
2022_1104_1228,0.120088294
2022_1104_1231,0.03908556
2022_1104_1234,0.6279023
2022_1104_1235,0.9021225
2022_1104_1240,0.8889922
2022_1104_1242,0.109705225
2022_1104_1246,0.39932793
2022_1104_1255,0.9598964
2022_1104_1260,0.93036854
2022_1104_1261,0.3224877
2022_1104_1266,0.6228913
2022_1104_1272,0.3518534
2022_1104_1274,0.69664425
2022_1104_1276,0.37614226
2022_1104_1277,0.43902084
2022_1104_1286,0.9797366
2022_1104_1293,0.89571655
2022_1104_1308,0.88856614
2022_1104_1313,0.95481676
2022_1104_1314,0.059458822
2022_1104_1323,0.16658041
2022_1104_1326,0.6711448
2022_1104_1344,0.63469183
2022_1104_1345,0.150085
2022_1104_1350,0.96120536
2022_1104_1353,0.9648477
2022_1104_1355,0.7910365
2022_1104_1361,0.22687948
2022_1104_1362,0.5078513
2022_1104_1371,0.6314423
2022_1104_1388,0.73571175
2022_1104_1389,0.9956354
2022_1104_1394,0.9870821
2022_1104_1395,0.8038107
2022_1104_1397,0.37502167
2022_1104_1400,0.30823678
2022_1104_1403,0.33176386
2022_1104_1411,0.9927786
2022_1104_1412,0.96304494
2022_1104_1417,0.37799424
2022_1104_1425,0.83212584
2022_1104_1436,0.7680849
2022_1104_1437,0.45408243
2022_1104_1439,0.23745401
2022_1104_1458,0.5966474
2022_1104_1460,0.99221504
2022_1104_1461,0.7854877
2022_1104_1463,0.99763936
2022_1112_1116,0.7294686
2022_1112_1120,0.60103023
2022_1112_1124,0.8067106
2022_1112_1129,0.74971384
2022_1112_1136,0.91076785
2022_1112_1151,0.9716752
2022_1112_1159,0.9687627
2022_1112_1161,0.34201112
2022_1112_1163,0.5915779
2022_1112_1166,0.73139614
2022_1112_1168,0.90599453
2022_1112_1172,0.36061713
2022_1112_1174,0.88728905
2022_1112_1181,0.7587716
2022_1112_1209,0.95404553
2022_1112_1211,0.0102436915
2022_1112_1222,0.79606646
2022_1112_1228,0.80898637
2022_1112_1231,0.60274416
2022_1112_1234,0.7361147
2022_1112_1235,0.9101635
2022_1112_1240,0.83559954
2022_1112_1242,0.50179464
2022_1112_1246,0.97881645
2022_1112_1255,0.97396064
2022_1112_1260,0.5236184
2022_1112_1261,0.8847965
2022_1112_1266,0.78014034
2022_1112_1272,0.7253334
2022_1112_1274,0.49947134
2022_1112_1276,0.7169553
2022_1112_1277,0.6655115
2022_1112_1286,0.97445315
2022_1112_1293,0.9469647
